[1m[32m[0m[0m [1mReading the configuration file at: [1mmedusa-leverage.json[0m[0m
 Compiling targets with crytic-compile
 Running with a timeout of 3600 seconds
 Initializing corpus
 Setting up base chain
 Initializing and validating corpus call sequences
 Fuzzing with 10 workers
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 fuzz: elapsed: 0s, calls: 0 (0/sec), seq/s: 0, coverage: 0, shrinking: 0, failures: 0/0
3) EchidnaLeverageTester.setEthPerShare(uint256)(331283824645947061796867983645759616483028508032153582481885275744615281) (block=81995, time=497717, gas=12500000, gasprice=1, value=0, sender=0xA2379A9c84396B4287d91B7D74470cc9304e3b39)
4) EchidnaLeverageTester.openCdpWithWstEth(uint256,uint256)(4720641366, 3618502792036124440380423255778572588706281462112407927864582182985854082753) (block=82005, time=926007, gas=12500000, gasprice=1, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
5) EchidnaLeverageTester.openCdpWithWstEth(uint256,uint256)(0, 3925015117879920031191650298824952076754418379728908250127574318089732) (block=137694, time=1307788, gas=12500000, gasprice=1, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
6) EchidnaLeverageTester.closeCdp(uint256)(51429462243308848878190046511174120489676822693) (block=161578, time=1972537, gas=12500000, gasprice=1, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
7) EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)(53919893334301279589086896597459093962067521039765627879602884041946, 1028693466809266868511240419901544106002089089712717996690965197924294772016, false, 8432915361793266355917228023181800049329952707762685604530982738972719) (block=172470, time=2202580, gas=12500000, gasprice=1, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
[Execution Trace]
 => [call] EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)(53919893334301279589086896597459093962067521039765627879602884041946, 1028693466809266868511240419901544106002089089712717996690965197924294772016, false, 8432915361793266355917228023181800049329952707762685604530982738972719) (addr=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
 => [call] AccruableCdpManager.getActiveCdpsCount()() (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] SortedCdps.getSize()() (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6)
 => [return (2)]
 => [return (2)]
 => [call] SortedCdps.cdpCountOf(address)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1)]
 => [event] LogString("Clamping value 53919893334301279589086896597459093962067521039765627879602884041946 to 0")
 => [call] SortedCdps.cdpOfOwnerByIndex(address,uint256)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 0) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=4000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] CollateralTokenTester.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 4000000000000000000000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=4000000000000000000000000, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Deposit(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 4000000000000000000000000, 4028336899082818956997628)
 => [return ()]
 => [return (true, )]
 => [call] CollateralTokenTester.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (4000000000000000000000000)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, a9059cbb0000000000000000000000002987fb3f62ddb949f2bb519cbb73e351acdc53d2000000000000000000000000000000000000000000034f086f3b33b684000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.transfer(address,uint256)(0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 4000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Transfer(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 4000000000000000000000000)
 => [event] TransferShares(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 4028336899082818956997628)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=4000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] CollateralTokenTester.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 4000000000000000000000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=4000000000000000000000000, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Deposit(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 4000000000000000000000000, 4028336899082818956997628)
 => [return ()]
 => [return (true, )]
 => [call] CollateralTokenTester.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (4000000000000000000000000)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, a9059cbb000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e2000000000000000000000000000000000000000000034f086f3b33b684000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.transfer(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 4000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Transfer(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0xbf5570a21934f011a219c38546403fd87125f0e2, 4000000000000000000000000)
 => [event] TransferShares(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0xbf5570a21934f011a219c38546403fd87125f0e2, 4028336899082818956997628)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] EBTCTokenTester.unprotectedMint(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 2000000000000000000000000000) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0xbf5570a21934f011a219c38546403fd87125f0e2, 2000000000000000000000000000)
 => [return ()]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] CollateralTokenTester.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 2000000000000000000000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=2000000000000000000000000, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Deposit(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 2000000000000000000000000, 2014168449541409478498814)
 => [return ()]
 => [return (true, )]
 => [call] CollateralTokenTester.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (2000000000000000000000000)]
 => [call] ZapRouterActor.sender()() (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0x3545a2f3928d5b21e71a790fb458f4ae03306c55)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, a9059cbb0000000000000000000000003545a2f3928d5b21e71a790fb458f4ae03306c5500000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.transfer(address,uint256)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Transfer(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2000000000000000000000000)
 => [event] TransferShares(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2014168449541409478498814)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0xa2c9bfabd29cdf7d14c9c290f782ee27ab17eef2, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 2000000000000000000000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WETH9.deposit()() (addr=0xa2c9bFabd29cdf7D14C9c290f782Ee27Ab17eeF2, value=2000000000000000000000000, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Deposit(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 2000000000000000000000000)
 => [return ()]
 => [return (true, )]
 => [call] ZapRouterActor.sender()() (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0x3545a2f3928d5b21e71a790fb458f4ae03306c55)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xa2c9bfabd29cdf7d14c9c290f782ee27ab17eef2, a9059cbb0000000000000000000000003545a2f3928d5b21e71a790fb458f4ae03306c5500000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WETH9.transfer(address,uint256)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2000000000000000000000000) (addr=0xa2c9bFabd29cdf7D14C9c290f782Ee27Ab17eeF2, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Transfer(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2000000000000000000000000)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 2000000000000000000000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=2000000000000000000000000, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Deposit(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 2000000000000000000000000, 2014168449541409478498814)
 => [return ()]
 => [return (true, )]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, 095ea7b3000000000000000000000000d8d5611b68f8cc56f3a618a6a40bbc89cdf1382500000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.approve(address,uint256)(0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Approval(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] WstETH.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, ea598cb000000000000000000000000000000000000000000001a784379d99db42000000, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WstETH.wrap(uint256)(2000000000000000000000000) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [call] CollateralTokenTester.getSharesByPooledEth(uint256)(2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825)
 => [return (2014168449541409478498814)]
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 2014168449541409478498814)
 => [call] CollateralTokenTester.transferFrom(address,address,uint256)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825)
 => [event] Transfer(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2000000000000000000000000)
 => [event] TransferShares(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, 2014168449541409478498814)
 => [return (true)]
 => [return (2014168449541409478498814)]
 => [return (true, 00000000000000000000000000000000000000000001aa844a5a181b002b59fe)]
 => [call] WstETH.balanceOf(address)(0x106b994bad9765ebfe52147b356b7aa461ef4dfd) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (2014168449541409478498814)]
 => [call] ZapRouterActor.sender()() (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0x3545a2f3928d5b21e71a790fb458f4ae03306c55)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xd8d5611b68f8cc56f3a618a6a40bbc89cdf13825, a9059cbb0000000000000000000000003545a2f3928d5b21e71a790fb458f4ae03306c5500000000000000000000000000000000000000000001aa844a5a181b002b59fe, false) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] WstETH.transfer(address,uint256)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2014168449541409478498814) (addr=0xd8D5611B68f8Cc56F3a618a6a40bbc89Cdf13825, value=0, sender=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD)
 => [event] Transfer(0x106b994bad9765ebfe52147b356b7aa461ef4dfd, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2014168449541409478498814)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] EBTCTokenTester.unprotectedMint(address,uint256)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2000000000000000000000000000) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0x3545a2f3928d5b21e71a790fb458f4ae03306c55, 2000000000000000000000000000)
 => [return ()]
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] AccruableCdpManager.getSyncedDebtAndCollShares(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (4720641366, 565873321298727927143815)]
 => [event] LogString("Clamping value 1028693466809266868511240419901544106002089089712717996690965197924294772016 to 1606835215")
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [event] LogString("Clamping value 8432915361793266355917228023181800049329952707762685604530982738972719 to 33392579575567748107110")
 => [call] BorrowerOperations.DOMAIN_SEPARATOR()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (46ecf6df1cc6c6b147457efffe2421375a4a41900079b18c6e17b1812c2bd41a)]
 => [call] BorrowerOperations.permitTypeHash()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (a3e89b8382a1bf9cfbf89ac68306e7843d0a6cded34c8c26f6ea9d4a2c23ac09)]
 => [call] BorrowerOperations.nonces(address)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (3)]
 => [call] StdCheats.sign(uint256,bytes32)(11184810, 955be448c5b1e8d948349a0088573084df96197a1b72477332d6aa4bd4043ce2) (addr=0x7109709ECfa91a80626fF3989D68f67F5b1DD12D, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (28, ba17e6a833c541209b46a493073560fa4d74bc199408a9789fdb3da92d7cbcfd, 7212e309693e6c2e6424408e76486d691febf7b74857353dd28e7e2615674d14)]
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [call] AccruableCdpManager.getSyncedCdpCollShares(bytes32)(3545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6)
 => [return (992965608440229820)]
 => [return (565873321298727927143815)]
 => [call] BorrowerOperations.flashFee(address,uint256)(0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1606835215) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (482050)]
 => [call] BorrowerOperations.DOMAIN_SEPARATOR()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (46ecf6df1cc6c6b147457efffe2421375a4a41900079b18c6e17b1812c2bd41a)]
 => [call] BorrowerOperations.permitTypeHash()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (a3e89b8382a1bf9cfbf89ac68306e7843d0a6cded34c8c26f6ea9d4a2c23ac09)]
 => [call] BorrowerOperations.nonces(address)(0x3545a2f3928d5b21e71a790fb458f4ae03306c55) (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (3)]
 => [call] StdCheats.sign(uint256,bytes32)(11184810, 955be448c5b1e8d948349a0088573084df96197a1b72477332d6aa4bd4043ce2) (addr=0x7109709ECfa91a80626fF3989D68f67F5b1DD12D, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (28, ba17e6a833c541209b46a493073560fa4d74bc199408a9789fdb3da92d7cbcfd, 7212e309693e6c2e6424408e76486d691febf7b74857353dd28e7e2615674d14)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 20323a753545a2f3928d5b21e71a790fb458f4ae03306c55000140550000000000000001000000000000000000000000000000000000000000000000000000005fc65c0f000000000000000000000000000000000000000000000000000000005fc65c0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050a05458f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000021a2dc000000000000000000000000000000000000000000000000000000000000001cba17e6a833c541209b46a493073560fa4d74bc199408a9789fdb3da92d7cbcfd7212e309693e6c2e6424408e76486d691febf7b74857353dd28e7e2615674d1400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050a05458f0000000000000000000000000000000000000000000077d40de10bd2c20097f80000000000000000000000000000000000000000000000000000000000000064651498990000000000000000000000005cff9a88183819fe9d88bc9edb48cfca2141ee5a000000000000000000000000ea77e3cc6541c0012928635cb8a9157fb5822af0000000000000000000000000000000000000000000000000000000005fcdb71100000000000000000000000000000000000000000000000000000000, true) (addr=0x106b994bAD9765eBFE52147B356B7aA461ef4DfD, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
